.mode columns
.headers on

-- Distritos
INSERT INTO Distrito (codDistrito, nome) VALUES ('1', 'Aveiro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('2', 'Beja');
INSERT INTO Distrito (codDistrito, nome) VALUES ('3', 'Braga');
INSERT INTO Distrito (codDistrito, nome) VALUES ('4', 'Braganca');
INSERT INTO Distrito (codDistrito, nome) VALUES ('5', 'Castelo Branco');
INSERT INTO Distrito (codDistrito, nome) VALUES ('6', 'Coimbra');
INSERT INTO Distrito (codDistrito, nome) VALUES ('7', 'Evora');
INSERT INTO Distrito (codDistrito, nome) VALUES ('8', 'Faro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('9', 'Guarda');
INSERT INTO Distrito (codDistrito, nome) VALUES ('10', 'Leiria');
INSERT INTO Distrito (codDistrito, nome) VALUES ('11', 'Lisboa');
INSERT INTO Distrito (codDistrito, nome) VALUES ('12', 'Portalegre');
INSERT INTO Distrito (codDistrito, nome) VALUES ('13', 'Porto');
INSERT INTO Distrito (codDistrito, nome) VALUES ('14', 'Santarem');
INSERT INTO Distrito (codDistrito, nome) VALUES ('15', 'Setubal');
INSERT INTO Distrito (codDistrito, nome) VALUES ('16', 'Viana do Castelo');
INSERT INTO Distrito (codDistrito, nome) VALUES ('17', 'Vila Real');
INSERT INTO Distrito (codDistrito, nome) VALUES ('18', 'Viseu');
INSERT INTO Distrito (codDistrito, nome) VALUES ('19', 'R. A. Acores');
INSERT INTO Distrito (codDistrito, nome) VALUES ('22', 'R. A. Madeira');
INSERT INTO Distrito (codDistrito, nome) VALUES ('99', 'Estrangeiro');

-- Concelhos : 1 concelho de exemplo para cada Distrito

INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('0', '1', 'Águeda', '16D', '1');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('181', '4', 'Gondomar', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('182', '5', 'Lousada', '11C', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('183', '6', 'Maia', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('184', '7', 'Marco de Canaveses', '11C', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('185', '8', 'Matosinhos', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('186', '9', 'Paços de Ferreira', '11C', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('187', '10', 'Paredes', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('188', '11', 'Penafiel', '11C', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('189', '12', 'Porto', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('190', '13', 'Póvoa de Varzim', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('191', '14', 'Santo Tirso', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('192', '15', 'Valongo', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('193', '16', 'Vila do Conde', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('194', '17', 'Vila Nova de Gaia', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('195', '18', 'Trofa', '11A', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('196', '1', 'Abrantes', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('197', '2', 'Alcanena', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('198', '3', 'Almeirim', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('199', '4', 'Alpiarça', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('200', '5', 'Benavente', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('201', '6', 'Cartaxo', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('202', '7', 'Chamusca', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('203', '8', 'Constância', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('204', '9', 'Coruche', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('205', '10', 'Entroncamento', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('206', '11', 'Ferreira do Zêzere', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('207', '12', 'Golegã', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('208', '13', 'Mação', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('209', '14', 'Rio Maior', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('210', '15', 'Salvaterra de Magos', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('211', '16', 'Santarém', '185', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('212', '17', 'Sardoal', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('213', '18', 'Tomar', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('214', '19', 'Torres Novas', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('215', '20', 'Vila Nova da Barquinha', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('216', '21', 'Ourém', '16I', '14');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('217', '1', 'Alcácer do Sal', '181', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('218', '2', 'Alcochete', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('219', '3', 'Almada', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('220', '4', 'Barreiro', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('221', '5', 'Grândola', '181', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('222', '6', 'Moita', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('223', '7', 'Montijo', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('224', '8', 'Palmela', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('225', '9', 'Santiago do Cacém', '181', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('226', '10', 'Seixal', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('227', '11', 'Sesimbra', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('228', '12', 'Setúbal', '170', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('229', '13', 'Sines', '181', '15');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('230', '1', 'Arcos de Valdevez', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('231', '2', 'Caminha', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('232', '3', 'Melgaço', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('233', '4', 'Monção', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('234', '5', 'Paredes de Coura', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('235', '6', 'Ponte da Barca', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('236', '7', 'Ponte de Lima', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('237', '8', 'Valença', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('238', '9', 'Viana do Castelo', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('239', '10', 'Vila Nova de Cerveira', '111', '16');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('240', '1', 'Alijó', '11D', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('241', '2', 'Boticas', '11B', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('242', '3', 'Chaves', '11B', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('243', '4', 'Mesão Frio', '11D', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('244', '5', 'Mondim de Basto', '119', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('245', '6', 'Montalegre', '11B', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('246', '7', 'Murça', '11D', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('247', '8', 'Peso da Régua', '11D', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('248', '9', 'Ribeira de Pena', '11B', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('249', '10', 'Sabrosa', '11D', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('250', '11', 'Santa Marta de Penaguião', '11D', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('251', '12', 'Valpaços', '11B', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('252', '13', 'Vila Pouca de Aguiar', '11B', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('253', '14', 'Vila Real', '11D', '17');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('254', '1', 'Armamar', '11D', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('255', '2', 'Carregal do Sal', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('256', '3', 'Castro Daire', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('257', '4', 'Cinfães', '11C', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('258', '5', 'Lamego', '11D', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('259', '6', 'Mangualde', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('260', '7', 'Moimenta da Beira', '11D', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('261', '8', 'Mortágua', '16E', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('262', '9', 'Nelas', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('263', '10', 'Oliveira de Frades', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('264', '11', 'Penalva do Castelo', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('265', '12', 'Penedono', '11D', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('266', '13', 'Resende', '11C', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('267', '14', 'Santa Comba Dão', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('268', '15', 'São João da Pesqueira', '11D', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('269', '16', 'São Pedro do Sul', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('270', '17', 'Sátão', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('271', '18', 'Sernancelhe', '11D', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('272', '19', 'Tabuaço', '11D', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('273', '20', 'Tarouca', '11D', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('274', '21', 'Tondela', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('275', '22', 'Vila Nova de Paiva', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('276', '23', 'Viseu', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('277', '24', 'Vouzela', '16G', '18');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('278', '1', 'Angra do Heroísmo', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('279', '2', 'Calheta (R.A.A.)', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('280', '3', 'Santa Cruz da Graciosa', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('281', '4', 'Velas', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('282', '5', 'Praia da Vitória', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('283', '11', 'Corvo', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('284', '12', 'Horta', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('285', '13', 'Lajes das Flores', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('286', '14', 'Lajes do Pico', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('287', '15', 'Madalena', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('288', '16', 'Santa Cruz das Flores', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('289', '17', 'São Roque do Pico', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('290', '21', 'Lagoa (R.A.A)', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('291', '22', 'Nordeste', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('292', '23', 'Ponta Delgada', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('293', '24', 'Povoação', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('294', '25', 'Ribeira Grande', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('295', '26', 'Vila Franca do Campo', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('296', '27', 'Vila do Porto', '200', '19');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('297', '1', 'Calheta (R.A.M.)', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('298', '2', 'Câmara de Lobos', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('299', '3', 'Funchal', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('300', '4', 'Machico', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('301', '5', 'Ponta do Sol', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('302', '6', 'Porto Moniz', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('303', '7', 'Porto Santo', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('304', '8', 'Ribeira Brava', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('305', '9', 'Santa Cruz', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('306', '10', 'Santana', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('307', '11', 'São Vicente', '300', '22');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('308', '99', 'Estrangeiro', '', '99');

-- Escolas 


INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('1', 'Escola Básica e Secundária de Michel Giacometti', '346226', '1511640', 'PÚBLICO', '11');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('2', 'Escola Básica e Secundária de Fornos de Algodres', '346366', '905382', 'PÚBLICO', '5');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('3', 'Escola Básica e Secundária Professor António da Natividade, Mesão Frio', '346032', '1704848', 'PÚBLICO', '4');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('4', 'Escola Secundária de Barcelos', '403799', '302096', 'PÚBLICO', '2');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('5', 'Escola Secundária Camões', '401109', '1106584', 'PÚBLICO', '6');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('6', 'Escola Secundária António Nobre, Porto', '404585', '1312225', 'PÚBLICO', '12');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('7', 'Escola Básica e Secundária de Paredes de Coura', '343833', '1605387', 'PÚBLICO', '5');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('8', 'Escola Secundária Dr. João Lopes de Morais, Mortágua', '401523', '1808049', 'PÚBLICO', '8');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('9', 'Escola Secundária Carlos Amarante, Braga', '401122', '303173', 'PÚBLICO', '3');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('10', 'Escola Secundária D. Luísa de Gusmão', '401330', '1106817', 'PÚBLICO', '6');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('11', 'Escola Secundária Jácome Ratton', '400270', '1418819', 'PÚBLICO', '18');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('12', 'Escola Secundária José Cardoso Pires', '403532', '1107474', 'PÚBLICO', '7');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('13', 'Escola de Música do Conservatório Nacional, Lisboa', '404240', '1106389', 'PÚBLICO', '6');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('14', 'Escola Básica e Secundária de Búzio, Vale de Cambra', '343328', '119684', 'PÚBLICO', '19');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('15', 'Escola Básica e Secundária Martinho Árias, Soure', '400350', '615304', 'PÚBLICO', '15');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('16', 'Escola Secundária Gonçalo Anes Bandarra, Trancoso', '402928', '913034', 'PÚBLICO', '13');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('17', 'Escola Secundária de Sacavém', '403519', '1107568', 'PÚBLICO', '7');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('18', 'Escola Básica e Secundária Lima de Freitas', '402989', '1512060', 'PÚBLICO', '12');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('19', 'Escola Básica e Secundária Francisco Simões', '401808', '1503581', 'PÚBLICO', '3');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('20', 'Escola Secundária Dr. Joaquim Gomes Ferreira Alves, Vila Nova de Gaia', '401468', '1317381', 'PÚBLICO', '17');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('21', 'Escola Secundária de Caldas de Vizela, Vizela', '401043', '308823', 'PÚBLICO', '14');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('22', 'Escola Secundária do Monte da Caparica', '402266', '1503427', 'PÚBLICO', '3');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('23', 'Escola Básica do Centro de Portugal', '330036', '510409', 'PÚBLICO', '10');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('24', 'Escola Básica e Secundária À Beira Douro, Gondomar', '344321', '1304679', 'PÚBLICO', '4');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('25', 'Escola Básica e Secundária de São Roque do Pico', '290634', '63012901', 'PÚBLICO', '17');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('26', 'Escola Básica e Secundária de Machico', '390066', '1904750', 'PÚBLICO', '4');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('27', 'Externato Carvalho Araújo', '950028', '303581', 'PRIVADO', '3');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('28', 'Colégio Cidade Roda', '380459', '1015777', 'PRIVADO', '15');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('29', 'Externato Marista de Lisboa', '503708', '1106712', 'PRIVADO', '6');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('30', 'Colégio D. Dinis (Stª Catarina)', '380491', '1312392', 'PRIVADO', '12');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('31', 'Colégio Santo André', '517708', '1109902', 'PRIVADO', '9');
INSERT INTO Escola(idEscola, nome, codDGAE, codDGEEC, tipo, idConcelho) VALUES ('32', 'Externato Senhora do Carmo', '505559', '1305010', 'PRIVADO', '5');


-- Tipo de Curso
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('C', 'Cursos complementares dos 10º/11º anos', '10', '11');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('E', 'Via de ensino do 12º ano', '12', '12');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('N', 'Nivel secundario de educacao', '10', '12');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('P', 'Ensino profissional', '10', '12');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('Q', 'Equivalencias', '10', '12');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('R', 'Ensino secundario', '10', '12');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('T', 'Tecnico-profissionais', '10', '12');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('U', 'Ensino recorrente', '10', '12');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('V', 'Via profissionalizante do 12º ano', '10', '11');
INSERT INTO TipoCurso (codTipoCurso, nome, anoEscInicio, anoEscFinal) VALUES ('W', 'Via profissionalizante dos 10º/12º anos', '10', '12');

-- Sub Tipo de Curso
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('C01', 'Cursos diurnos', 'C');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('C02', 'Cursos nocturnos', 'C');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('C03', 'Equivalência a curso complementar', 'C');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('E01', 'Via de ensino do 12º ano', 'E');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('E64', 'Situações decorrentes do Despacho 64/ME/95', 'E');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('E90', '12º ano de escolaridade (ensino artístico)', 'E');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N01', 'Cursos Científico-Humanísticos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N02', 'Cursos Artísticos Especializados', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N03', 'Cursos Tecnológicos', 'N');
